text,label
yoga class,Personal
gym membership,Bills
fast food,Food
taxiuber,Entertainment
coffee,Food
crochet supplies,Entertainment
coffee,Food
chicken,Food
dentist visit,Other
toothpaste,Personal
public transit,Transport
medicine,Other
gas bill,Bills
streaming service,Bills
water bill,Bills
doctor visit,Other
streaming service,Bills
vegetables,Food
fast food,Food
restaurant meal,Food
streaming service,Bills
dentist visit,Other
kids games,Other
video games,Entertainment
yoga class,Personal
hotel stay,Entertainment
books,Entertainment
shampoo,Personal
fast food,Food
electronics,Shopping
magazine,Bills
milk,Food
public transit,Transport
yoga class,Personal
yoga class,Personal
snacks,Food
magazine,Bills
chicken,Food
coffee,Food
magazine,Bills
taxiuber,Entertainment
gas,Transport
electronics,Shopping
gas bill,Bills
streaming service,Bills
magazine,Bills
dentist visit,Other
electronics,Shopping
gas,Transport
taxiuber,Entertainment
jewelry,Other
restaurant meal,Food
kids games,Other
chicken,Food
soap,Personal
fast food,Food
personal trainer,Personal
rent,Bills
books,Entertainment
medicine,Other
flowers,Other
soap,Personal
public transit,Transport
video games,Entertainment
restaurant meal,Food
yoga class,Personal
bread,Food
personal trainer,Personal
taxiuber,Entertainment
gym membership,Bills
video games,Entertainment
fast food,Food
yoga class,Personal
public transit,Transport
public transit,Transport
plane ticket,Entertainment
car,Shopping
restaurant meal,Food
electricity bill,Bills
public transit,Transport
workout equipment,Personal
gas,Transport
workout equipment,Personal
rent,Bills
crochet supplies,Entertainment
workout equipment,Personal
gym membership,Bills
dinner with friends,Entertainment
hotel stay,Entertainment
streaming service,Bills
kids games,Other
soap,Personal
car,Shopping
video games,Entertainment
yoga class,Personal
rent,Bills
doctor visit,Other
streaming service,Bills
restaurant meal,Food
milk,Food
shoes,Shopping
rent,Bills
gas,Transport
doctor visit,Other
toothpaste,Personal
magazine,Bills
bread,Food
dentist visit,Other
bread,Food
meat,Food
dentist visit,Other
dinner with friends,Entertainment
restaurant meal,Food
snacks,Food
fast food,Food
skin care products,Personal
shoes,Shopping
bread,Food
shampoo,Personal
concert tickets,Entertainment
gas,Transport
water bill,Bills
shampoo,Personal
jewelry,Other
shampoo,Personal
skin care products,Personal
gift cards,Other
electronics,Shopping
rent,Bills
art supplies,Entertainment
coffee,Food
car repair,Transport
dentist visit,Other
plane ticket,Entertainment
medicine,Other
hotel stay,Entertainment
medicine,Other
streaming service,Bills
crochet supplies,Entertainment
gym membership,Bills
restaurant meal,Food
fast food,Food
shoes,Shopping
yoga class,Personal
gym membership,Bills
car,Shopping
workout equipment,Personal
dentist visit,Other
fast food,Food
personal trainer,Personal
crochet supplies,Entertainment
magazine,Bills
workout equipment,Personal
doctor visit,Other
magazine,Bills
concert tickets,Entertainment
dinner with friends,Entertainment
personal trainer,Personal
chicken,Food
restaurant meal,Food
coffee,Food
taxiuber,Entertainment
art supplies,Entertainment
gas,Transport
doctor visit,Other
fruits,Food
taxiuber,Entertainment
dinner with friends,Entertainment
taxiuber,Entertainment
coffee,Food
public transit,Transport
video games,Entertainment
bread,Food
rent,Bills
gas bill,Bills
gift cards,Other
car repair,Transport
gas,Transport
crochet supplies,Entertainment
movie tickets,Entertainment
books,Entertainment
gas bill,Bills
personal trainer,Personal
books,Entertainment
clothes,Shopping
magazine,Bills
car,Shopping
kids games,Other
doctor visit,Other
streaming service,Bills
meat,Food
flowers,Other
electronics,Shopping
electronics,Shopping
water bill,Bills
gas bill,Bills
fast food,Food
bread,Food
public transit,Transport
rent,Bills
skin care products,Personal
yoga class,Personal
concert tickets,Entertainment
yoga class,Personal
dentist visit,Other
electricity bill,Bills
skin care products,Personal
public transit,Transport
vegetables,Food
workout equipment,Personal
clothes,Shopping
workout equipment,Personal
fast food,Food
skin care products,Personal
fruits,Food
hotel stay,Entertainment
magazine,Bills
art supplies,Entertainment
hotel stay,Entertainment
electronics,Shopping
dinner with friends,Entertainment
clothes,Shopping
gift cards,Other
workout equipment,Personal
electronics,Shopping
car repair,Transport
fast food,Food
car repair,Transport
snacks,Food
public transit,Transport
concert tickets,Entertainment
skin care products,Personal
gym membership,Bills
shoes,Shopping
plane ticket,Entertainment
plane ticket,Entertainment
coffee,Food
electronics,Shopping
rent,Bills
electricity bill,Bills
doctor visit,Other
vegetables,Food
car,Shopping
doctor visit,Other
concert tickets,Entertainment
restaurant meal,Food
electronics,Shopping
concert tickets,Entertainment
coffee,Food
car repair,Transport
medicine,Other
shoes,Shopping
dinner with friends,Entertainment
electronics,Shopping
crochet supplies,Entertainment
gas,Transport
concert tickets,Entertainment
personal trainer,Personal
jewelry,Other
doctor visit,Other
gas bill,Bills
kids games,Other
skin care products,Personal
books,Entertainment
hotel stay,Entertainment
taxiuber,Entertainment
rent,Bills
skin care products,Personal
bread,Food
bread,Food
fast food,Food
doctor visit,Other
clothes,Shopping
crochet supplies,Entertainment
chicken,Food
yoga class,Personal
electronics,Shopping
car repair,Transport
rent,Bills
soap,Personal
gas bill,Bills
magazine,Bills
electronics,Shopping
plane ticket,Entertainment
public transit,Transport
doctor visit,Other
rent,Bills
car,Shopping
movie tickets,Entertainment
toothpaste,Personal
electricity bill,Bills
soap,Personal
crochet supplies,Entertainment
skin care products,Personal
car,Shopping
coffee,Food
rent,Bills
toothpaste,Personal
movie tickets,Entertainment
streaming service,Bills
concert tickets,Entertainment
medicine,Other
yoga class,Personal
plane ticket,Entertainment
workout equipment,Personal
doctor visit,Other
skin care products,Personal
dinner with friends,Entertainment
books,Entertainment
coffee,Food
art supplies,Entertainment
gift cards,Other
bread,Food
hotel stay,Entertainment
car,Shopping
yoga class,Personal
plane ticket,Entertainment
car repair,Transport
toothpaste,Personal
electronics,Shopping
gym membership,Bills
art supplies,Entertainment
movie tickets,Entertainment
shoes,Shopping
flowers,Other
coffee,Food
crochet supplies,Entertainment
fast food,Food
dinner with friends,Entertainment
gift cards,Other
magazine,Bills
video games,Entertainment
fast food,Food
workout equipment,Personal
workout equipment,Personal
video games,Entertainment
bread,Food
coffee,Food
movie tickets,Entertainment
shoes,Shopping
clothes,Shopping
dinner with friends,Entertainment
jewelry,Other
snacks,Food
dentist visit,Other
art supplies,Entertainment
rent,Bills
snacks,Food
shampoo,Personal
video games,Entertainment
dentist visit,Other
kids games,Other
magazine,Bills
public transit,Transport
clothes,Shopping
car repair,Transport
gas bill,Bills
snacks,Food
soap,Personal
bread,Food
car repair,Transport
personal trainer,Personal
doctor visit,Other
hotel stay,Entertainment
books,Entertainment
plane ticket,Entertainment
car,Shopping
gas bill,Bills
gas,Transport
crochet supplies,Entertainment
crochet supplies,Entertainment
electricity bill,Bills
concert tickets,Entertainment
books,Entertainment
car repair,Transport
gas,Transport
rent,Bills
car,Shopping
yoga class,Personal
water bill,Bills
crochet supplies,Entertainment
rent,Bills
meat,Food
rent,Bills
dentist visit,Other
personal trainer,Personal
electronics,Shopping
soap,Personal
taxiuber,Entertainment
crochet supplies,Entertainment
yoga class,Personal
hotel stay,Entertainment
streaming service,Bills
crochet supplies,Entertainment
skin care products,Personal
hotel stay,Entertainment
streaming service,Bills
taxiuber,Entertainment
snacks,Food
kids games,Other
concert tickets,Entertainment
hotel stay,Entertainment
fast food,Food
rent,Bills
electricity bill,Bills
yoga class,Personal
crochet supplies,Entertainment
chicken,Food
taxiuber,Entertainment
car repair,Transport
concert tickets,Entertainment
car,Shopping
kids games,Other
vegetables,Food
vegetables,Food
public transit,Transport
shampoo,Personal
magazine,Bills
books,Entertainment
personal trainer,Personal
bread,Food
flowers,Other
electronics,Shopping
gift cards,Other
jewelry,Other
shampoo,Personal
car repair,Transport
gift cards,Other
soap,Personal
personal trainer,Personal
streaming service,Bills
books,Entertainment
rent,Bills
gas bill,Bills
jewelry,Other
concert tickets,Entertainment
gas,Transport
gift cards,Other
electronics,Shopping
gas bill,Bills
chicken,Food
medicine,Other
kids games,Other
fruits,Food
fast food,Food
medicine,Other
kids games,Other
skin care products,Personal
crochet supplies,Entertainment
shoes,Shopping
gym membership,Bills
gas bill,Bills
coffee,Food
dentist visit,Other
concert tickets,Entertainment
vegetables,Food
movie tickets,Entertainment
car,Shopping
jewelry,Other
fast food,Food
shampoo,Personal
video games,Entertainment
public transit,Transport
clothes,Shopping
concert tickets,Entertainment
medicine,Other
electricity bill,Bills
milk,Food
vegetables,Food
medicine,Other
toothpaste,Personal
coffee,Food
shoes,Shopping
shoes,Shopping
public transit,Transport
hotel stay,Entertainment
yoga class,Personal
dinner with friends,Entertainment
gas,Transport
rent,Bills
taxiuber,Entertainment
streaming service,Bills
personal trainer,Personal
streaming service,Bills
dinner with friends,Entertainment
plane ticket,Entertainment
medicine,Other
car,Shopping
electronics,Shopping
fast food,Food
coffee,Food
workout equipment,Personal
personal trainer,Personal
workout equipment,Personal
clothes,Shopping
dentist visit,Other
plane ticket,Entertainment
public transit,Transport
dentist visit,Other
gym membership,Bills
plane ticket,Entertainment
plane ticket,Entertainment
rent,Bills
fast food,Food
dentist visit,Other
yoga class,Personal
coffee,Food
dinner with friends,Entertainment
doctor visit,Other
plane ticket,Entertainment
car repair,Transport
gift cards,Other
art supplies,Entertainment
rent,Bills
gym membership,Bills
shoes,Shopping
clothes,Shopping
taxiuber,Entertainment
rent,Bills
medicine,Other
gas,Transport
plane ticket,Entertainment
yoga class,Personal
yoga class,Personal
personal trainer,Personal
gym membership,Bills
books,Entertainment
crochet supplies,Entertainment
hotel stay,Entertainment
books,Entertainment
kids games,Other
jewelry,Other
crochet supplies,Entertainment
fast food,Food
crochet supplies,Entertainment
magazine,Bills
doctor visit,Other
video games,Entertainment
fast food,Food
hotel stay,Entertainment
dinner with friends,Entertainment
chicken,Food
movie tickets,Entertainment
soap,Personal
medicine,Other
restaurant meal,Food
movie tickets,Entertainment
concert tickets,Entertainment
water bill,Bills
streaming service,Bills
shoes,Shopping
dentist visit,Other
dinner with friends,Entertainment
fast food,Food
vegetables,Food
yoga class,Personal
dentist visit,Other
rent,Bills
public transit,Transport
snacks,Food
yoga class,Personal
electronics,Shopping
personal trainer,Personal
soap,Personal
workout equipment,Personal
clothes,Shopping
restaurant meal,Food
electronics,Shopping
vegetables,Food
gas,Transport
vegetables,Food
dentist visit,Other
streaming service,Bills
gas,Transport
personal trainer,Personal
kids games,Other
concert tickets,Entertainment
soap,Personal
car repair,Transport
personal trainer,Personal
car repair,Transport
plane ticket,Entertainment
concert tickets,Entertainment
chicken,Food
jewelry,Other
jewelry,Other
milk,Food
gas bill,Bills
clothes,Shopping
taxiuber,Entertainment
workout equipment,Personal
magazine,Bills
dentist visit,Other
streaming service,Bills
gas bill,Bills
medicine,Other
personal trainer,Personal
gift cards,Other
workout equipment,Personal
fast food,Food
water bill,Bills
hotel stay,Entertainment
restaurant meal,Food
flowers,Other
dinner with friends,Entertainment
milk,Food
hotel stay,Entertainment
dentist visit,Other
snacks,Food
dentist visit,Other
clothes,Shopping
books,Entertainment
video games,Entertainment
crochet supplies,Entertainment
concert tickets,Entertainment
hotel stay,Entertainment
plane ticket,Entertainment
video games,Entertainment
coffee,Food
restaurant meal,Food
personal trainer,Personal
magazine,Bills
clothes,Shopping
medicine,Other
coffee,Food
concert tickets,Entertainment
concert tickets,Entertainment
vegetables,Food
books,Entertainment
shoes,Shopping
shoes,Shopping
fast food,Food
soap,Personal
snacks,Food
gas bill,Bills
books,Entertainment
fruits,Food
streaming service,Bills
streaming service,Bills
coffee,Food
workout equipment,Personal
electronics,Shopping
fast food,Food
dentist visit,Other
car repair,Transport
gym membership,Bills
streaming service,Bills
personal trainer,Personal
fruits,Food
water bill,Bills
snacks,Food
movie tickets,Entertainment
taxiuber,Entertainment
car,Shopping
gift cards,Other
personal trainer,Personal
electronics,Shopping
restaurant meal,Food
skin care products,Personal
bread,Food
car repair,Transport
gift cards,Other
concert tickets,Entertainment
personal trainer,Personal
clothes,Shopping
workout equipment,Personal
coffee,Food
taxiuber,Entertainment
fast food,Food
doctor visit,Other
medicine,Other
video games,Entertainment
flowers,Other
chicken,Food
taxiuber,Entertainment
workout equipment,Personal
plane ticket,Entertainment
car,Shopping
magazine,Bills
water bill,Bills
plane ticket,Entertainment
bread,Food
books,Entertainment
video games,Entertainment
snacks,Food
fruits,Food
gift cards,Other
skin care products,Personal
kids games,Other
crochet supplies,Entertainment
toothpaste,Personal
car,Shopping
fast food,Food
workout equipment,Personal
skin care products,Personal
gas bill,Bills
fast food,Food
electronics,Shopping
fast food,Food
gym membership,Bills
crochet supplies,Entertainment
electricity bill,Bills
milk,Food
taxiuber,Entertainment
shoes,Shopping
movie tickets,Entertainment
medicine,Other
clothes,Shopping
